class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
H,0.08037003874778748,0.6368478536605835,0.02220974862575531,0.5549668669700623,0.07115866243839264,0.4368356764316559,0.17360951006412506,0.39562296867370605,0.2856445610523224,0.3846553564071655,0.2151416689157486,0.3391225039958954,0.33702442049980164,0.23466816544532776,0.43737566471099854,0.16959962248802185,0.5316932201385498,0.1192033588886261,0.2766917645931244,0.4108547270298004,0.4071936011314392,0.3054381012916565,0.5093843936920166,0.2277943193912506,0.6097115278244019,0.15798664093017578,0.2938375174999237,0.5046296715736389,0.3186452388763428,0.45797523856163025,0.19070026278495789,0.5000467896461487,0.11055251955986023,0.5401358604431152,0.28727447986602783,0.6014349460601807,0.2703359127044678,0.5614430904388428,0.17063049972057343,0.5803532600402832,0.10056351125240326,0.6028721332550049
H,0.3031170964241028,0.7764972448348999,0.24428081512451172,0.6547596454620361,0.3326888680458069,0.5258123874664307,0.488847017288208,0.5040833950042725,0.6335781812667847,0.5200640559196472,0.4405827522277832,0.41816115379333496,0.5650615096092224,0.32017308473587036,0.6792224049568176,0.2637845277786255,0.7836463451385498,0.22391340136528015,0.5295955538749695,0.4955245554447174,0.6620224714279175,0.4046103358268738,0.7662222385406494,0.33079928159713745,0.8630253076553345,0.26871851086616516,0.5725265741348267,0.5996149778366089,0.6709458827972412,0.5578744411468506,0.5275307893753052,0.6116770505905151,0.42641496658325195,0.6525880098342896,0.5829670429229736,0.7131279706954956,0.6223418116569519,0.6724005341529846,0.5062898993492126,0.7048699855804443,0.4184505045413971,0.7275640964508057
H,0.4187663495540619,0.6758184432983398,0.36921441555023193,0.6000391840934753,0.40415331721305847,0.5095856189727783,0.49973952770233154,0.5080327987670898,0.5922180414199829,0.5121358633041382,0.5465330481529236,0.4372931718826294,0.6414729952812195,0.3679250478744507,0.7115190029144287,0.32560068368911743,0.7759244441986084,0.2951546311378479,0.5969474911689758,0.49111902713775635,0.6983222961425781,0.41187071800231934,0.765005350112915,0.3659273386001587,0.8281505107879639,0.33219924569129944,0.6132988333702087,0.5617945194244385,0.629562258720398,0.538524329662323,0.5465417504310608,0.5734339356422424,0.5061495900154114,0.5954474806785583,0.6113497018814087,0.6350753903388977,0.600447952747345,0.6073733568191528,0.5390570759773254,0.6248981952667236,0.5016152262687683,0.6419904232025146
H,0.32993805408477783,0.5991625785827637,0.32275962829589844,0.48977312445640564,0.3813261389732361,0.3882451057434082,0.48790958523750305,0.37518924474716187,0.573884904384613,0.4131380319595337,0.4979006350040436,0.3409837484359741,0.5938887000083923,0.26432690024375916,0.6630315780639648,0.21565744280815125,0.7235316038131714,0.17954930663108826,0.5448264479637146,0.3947747051715851,0.6631338000297546,0.30888131260871887,0.7345755100250244,0.23722413182258606,0.7949420213699341,0.18872366845607758,0.5602920055389404,0.46974480152130127,0.6077001690864563,0.4254077672958374,0.5093793869018555,0.45499613881111145,0.44591665267944336,0.48846933245658875,0.5612984299659729,0.5521667003631592,0.5741965174674988,0.5010150074958801,0.500462532043457,0.5101817846298218,0.4488523602485657,0.5357122421264648
I,0.6882368326187134,0.7180637717247009,0.5416744947433472,0.6707419157028198,0.4379386305809021,0.5233486890792847,0.5032867789268494,0.37425902485847473,0.6097052097320557,0.32850319147109985,0.48178136348724365,0.42088350653648376,0.4909095764160156,0.30296584963798523,0.5254305601119995,0.41061660647392273,0.5269871354103088,0.47630858421325684,0.5775059461593628,0.3951047360897064,0.5924623012542725,0.2998872399330139,0.607875645160675,0.4330126643180847,0.599053680896759,0.5109886527061462,0.6740565896034241,0.3894706666469574,0.682826042175293,0.2933220863342285,0.6792160868644714,0.4248935580253601,0.6751728057861328,0.5011039972305298,0.7616379857063293,0.398259699344635,0.7483916282653809,0.26436159014701843,0.7281399965286255,0.180167555809021,0.7121690511703491,0.08679237961769104
I,0.6900008320808411,0.7519938945770264,0.5380967259407043,0.687039852142334,0.42745381593704224,0.5258144736289978,0.5172346234321594,0.39609214663505554,0.650780200958252,0.3613721430301666,0.5137325525283813,0.40450310707092285,0.49729979038238525,0.3126106858253479,0.5172736644744873,0.4250088632106781,0.533599853515625,0.48162078857421875,0.6114912033081055,0.3927091956138611,0.6022540926933289,0.3087925314903259,0.6007673144340515,0.46163636445999146,0.6084876656532288,0.5367105603218079,0.7038215398788452,0.3945291042327881,0.7001018524169922,0.31802716851234436,0.671558141708374,0.4716672897338867,0.6768673062324524,0.5479962229728699,0.7934231162071228,0.4131053388118744,0.7894750833511353,0.2697286605834961,0.7546074986457825,0.1939467191696167,0.741284966468811,0.1113576591014862
I,0.3345276713371277,0.6933178901672363,0.22587385773658752,0.6387099027633667,0.16661012172698975,0.5433539748191833,0.2136559784412384,0.4525454342365265,0.29457056522369385,0.4343447685241699,0.21605123579502106,0.4594344198703766,0.21688663959503174,0.3845573663711548,0.2309752255678177,0.4581912159919739,0.2244379222393036,0.5032734870910645,0.2802067697048187,0.4479531943798065,0.2744206190109253,0.3812367916107178,0.2753225564956665,0.46969300508499146,0.2661237418651581,0.5249465703964233,0.34315821528434753,0.4483358561992645,0.3391207456588745,0.39540326595306396,0.3313506543636322,0.4859895706176758,0.3262050747871399,0.5375493168830872,0.40370768308639526,0.46059471368789673,0.39626532793045044,0.36156976222991943,0.38255923986434937,0.3085668087005615,0.3742716908454895,0.251396119594574
I,0.3938084542751312,0.6779117584228516,0.29633694887161255,0.6316929459571838,0.24008092284202576,0.5380440950393677,0.2865086495876312,0.434664249420166,0.36677342653274536,0.38280606269836426,0.22694317996501923,0.45867323875427246,0.2428957223892212,0.36762139201164246,0.27763447165489197,0.4372144639492035,0.2766707241535187,0.4838435649871826,0.2982087731361389,0.4394402503967285,0.31730523705482483,0.3536951541900635,0.3463006317615509,0.44659149646759033,0.3452049493789673,0.507423996925354,0.366911917924881,0.4275815784931183,0.3872165381908417,0.3662448525428772,0.3979741930961609,0.4588298201560974,0.3929138779640198,0.5153237581253052,0.4277987480163574,0.42616480588912964,0.4167262613773346,0.3336159586906433,0.40745726227760315,0.2776103615760803,0.3992658257484436,0.21728241443634033
I,0.46905338764190674,0.9092105031013489,0.3846758008003235,0.8892819881439209,0.3357538878917694,0.8028508424758911,0.3983244299888611,0.7141921520233154,0.4680761694908142,0.6794511675834656,0.36616629362106323,0.6769223213195801,0.36822310090065,0.5788811445236206,0.3851315379142761,0.6531519293785095,0.3856312334537506,0.7064701318740845,0.4328272044658661,0.6665117740631104,0.44629132747650146,0.5630847811698914,0.4524087905883789,0.6520764827728271,0.44090399146080017,0.7061673998832703,0.5023317337036133,0.671741783618927,0.518250048160553,0.5860874652862549,0.5035731196403503,0.6723743081092834,0.4836607873439789,0.7216014862060547,0.5679097771644592,0.691619336605072,0.5907222628593445,0.6057586669921875,0.6056636571884155,0.5713207721710205,0.6156924366950989,0.5207740068435669
K,0.49838027358055115,0.8859968185424805,0.4150539040565491,0.8221153020858765,0.41652005910873413,0.7021774053573608,0.4966578483581543,0.6019485592842102,0.5650424957275391,0.512320876121521,0.3948371708393097,0.5849702954292297,0.36220550537109375,0.4459807276725769,0.34714391827583313,0.3551265597343445,0.34281936287879944,0.2731131911277771,0.48364323377609253,0.5984212756156921,0.5141965746879578,0.44821518659591675,0.5358380675315857,0.3460143208503723,0.5628353357315063,0.25461938977241516,0.5601047277450562,0.6492608785629272,0.5863752961158752,0.5869796276092529,0.5451331734657288,0.6864802241325378,0.522802472114563,0.7489697933197021,0.6249527931213379,0.7146477699279785,0.6428608894348145,0.6570402979850769,0.5959729552268982,0.7285376191139221,0.5635409355163574,0.788631021976471
K,0.4930048882961273,0.8794078826904297,0.4042860269546509,0.8184569478034973,0.4049919545650482,0.6983174681663513,0.492366224527359,0.5995898246765137,0.5633014440536499,0.5098425149917603,0.38669565320014954,0.5706905722618103,0.3493849039077759,0.4360528886318207,0.3304380774497986,0.3471452593803406,0.32151126861572266,0.2667979896068573,0.47777968645095825,0.5830162763595581,0.514441967010498,0.4295447766780853,0.5465080738067627,0.3318164348602295,0.5831739902496338,0.2392510175704956,0.5534306764602661,0.6372346878051758,0.5856677889823914,0.5763594508171082,0.5432510375976562,0.6765279173851013,0.518120288848877,0.735776424407959,0.6173328161239624,0.7029496431350708,0.6349564790725708,0.6495579481124878,0.5852661728858948,0.7237284183502197,0.5497802495956421,0.7822330594062805
K,0.7255426645278931,0.7227461934089661,0.6428589224815369,0.6444406509399414,0.628258466720581,0.5036845207214355,0.7077409029006958,0.4000442326068878,0.7865335941314697,0.332803875207901,0.6448696255683899,0.4037010669708252,0.6168981790542603,0.257891446352005,0.6069318056106567,0.16934356093406677,0.6066102981567383,0.08939754962921143,0.7295860648155212,0.41074034571647644,0.7715709209442139,0.2586590051651001,0.7956300377845764,0.15885241329669952,0.824520468711853,0.07481765747070312,0.7974686026573181,0.46055951714515686,0.816162109375,0.3886139690876007,0.7647584080696106,0.48578986525535583,0.7447075843811035,0.5583587884902954,0.8566024899482727,0.5207282304763794,0.8541228175163269,0.4634224474430084,0.8042916655540466,0.5371376872062683,0.7760457396507263,0.5996683835983276
K,0.4790329337120056,0.8233464956283569,0.37247908115386963,0.7343325614929199,0.3576608896255493,0.5881390571594238,0.4582757353782654,0.47438305616378784,0.5562700033187866,0.4136742949485779,0.36365896463394165,0.4905179440975189,0.33822154998779297,0.3316224217414856,0.33040857315063477,0.2272070050239563,0.331880658864975,0.13664066791534424,0.4620991349220276,0.5003745555877686,0.49808886647224426,0.3382483124732971,0.5218925476074219,0.22294074296951294,0.549508810043335,0.12442219257354736,0.5423669815063477,0.5497850179672241,0.5617125034332275,0.4666233956813812,0.5081678628921509,0.5677363872528076,0.48726686835289,0.6436272859573364,0.6111140251159668,0.6091781854629517,0.6129322648048401,0.5461732745170593,0.5597214698791504,0.6249003410339355,0.5293543338775635,0.6846776008605957
K,0.6427964568138123,0.809566080570221,0.5698651075363159,0.7748931050300598,0.5630189776420593,0.6826762557029724,0.625784695148468,0.5954425930976868,0.6808065176010132,0.5181422829627991,0.5491222143173218,0.5687884092330933,0.52442467212677,0.43696892261505127,0.5124907493591309,0.3463395833969116,0.5116434097290039,0.2719065845012665,0.6265171766281128,0.5737951397895813,0.6481208801269531,0.429218053817749,0.6652190685272217,0.3336085081100464,0.6861630082130432,0.2508436143398285,0.6912815570831299,0.6135929822921753,0.7255526781082153,0.5609213709831238,0.693263590335846,0.6554016470909119,0.6720525026321411,0.7220581769943237,0.7467616200447083,0.665878176689148,0.7688286900520325,0.6343186497688293,0.7316334247589111,0.7020186185836792,0.6975206136703491,0.7604802846908569
L,0.7906549572944641,0.7339723110198975,0.6357685923576355,0.7481083869934082,0.49343425035476685,0.6778543591499329,0.3839535713195801,0.6088516712188721,0.2804429829120636,0.5616253614425659,0.5735824704170227,0.4613533318042755,0.5583891272544861,0.299986869096756,0.5681967735290527,0.1984395682811737,0.5810307264328003,0.11458641290664673,0.6720339059829712,0.4497070908546448,0.6998599767684937,0.37330731749534607,0.7190717458724976,0.5005930662155151,0.7172539234161377,0.5802794694900513,0.7616015672683716,0.4616473317146301,0.795734703540802,0.41707751154899597,0.7973621487617493,0.5360225439071655,0.7858548164367676,0.6053969860076904,0.8419856429100037,0.48574328422546387,0.8648359775543213,0.43822264671325684,0.8615375757217407,0.5249212384223938,0.8516261577606201,0.5820544362068176
L,0.7639869451522827,0.5927990674972534,0.606325089931488,0.6077134013175964,0.45125219225883484,0.5444504022598267,0.3351995646953583,0.48092007637023926,0.2350763976573944,0.4477010667324066,0.5150768756866455,0.3317963778972626,0.4863440990447998,0.17005296051502228,0.48116809129714966,0.08039112389087677,0.48302823305130005,0.011228561401367188,0.614946186542511,0.306837260723114,0.6354061365127563,0.2267175018787384,0.6660851240158081,0.35098153352737427,0.6749268770217896,0.4353410601615906,0.7102982997894287,0.3083832561969757,0.7376603484153748,0.2550796866416931,0.7512420415878296,0.3733524978160858,0.7495041489601135,0.4473145604133606,0.8007874488830566,0.3244253098964691,0.8148487210273743,0.2669094204902649,0.8160335421562195,0.35310742259025574,0.8103160858154297,0.41575053334236145
L,0.7224310636520386,0.8869812488555908,0.5580273270606995,0.9286820888519287,0.3929590582847595,0.85188227891922,0.2705867290496826,0.7777833938598633,0.15708383917808533,0.734695553779602,0.4665430784225464,0.6164762377738953,0.4365391433238983,0.4516083598136902,0.43656933307647705,0.3484983444213867,0.44094210863113403,0.2622529864311218,0.5689560174942017,0.5904231667518616,0.5956617593765259,0.5166537761688232,0.632000207901001,0.6479639410972595,0.6386081576347351,0.7368835210800171,0.6676387786865234,0.5925907492637634,0.7058694362640381,0.5495014786720276,0.7217898368835449,0.6804993152618408,0.714643120765686,0.7662941813468933,0.7569416761398315,0.6129311323165894,0.784371018409729,0.57319176197052,0.7890436053276062,0.6685653328895569,0.7804341316223145,0.7385774254798889
L,0.825153648853302,0.8370835781097412,0.6122872233390808,0.8660537600517273,0.4353492259979248,0.7907524704933167,0.31013941764831543,0.695144772529602,0.1888401210308075,0.6232672929763794,0.5376118421554565,0.493187814950943,0.5065730214118958,0.27457547187805176,0.5067756772041321,0.14876627922058105,0.5149412155151367,0.045556098222732544,0.6691606640815735,0.4808202087879181,0.6794710755348206,0.36055272817611694,0.7104403972625732,0.5261125564575195,0.727455198764801,0.6487102508544922,0.789808988571167,0.48925572633743286,0.8175426721572876,0.41762158274650574,0.8227299451828003,0.577833890914917,0.8202093839645386,0.6879469752311707,0.905246376991272,0.5061970949172974,0.9253066778182983,0.43761470913887024,0.9173372387886047,0.5556600093841553,0.9035691022872925,0.6423569321632385
L,0.3348219096660614,0.8403293490409851,0.22698135673999786,0.8310223817825317,0.1349761188030243,0.7786495685577393,0.07267382740974426,0.7305472493171692,0.03149661421775818,0.6933343410491943,0.2098671793937683,0.6360284090042114,0.1989879459142685,0.5249468684196472,0.20541687309741974,0.4577401280403137,0.21529150009155273,0.40314388275146484,0.2730622887611389,0.6324366927146912,0.2681598961353302,0.5602241158485413,0.27596643567085266,0.6468918919563293,0.279956579208374,0.7111368179321289,0.331878662109375,0.6440978646278381,0.3333102762699127,0.5916364192962646,0.3264744281768799,0.675225019454956,0.3213830888271332,0.7304996848106384,0.3896031379699707,0.6662263870239258,0.38672712445259094,0.6209669709205627,0.37045180797576904,0.6774388551712036,0.3600074052810669,0.7199253439903259
M,0.4818340241909027,0.507932186126709,0.5094040036201477,0.6482808589935303,0.49229833483695984,0.7120364904403687,0.47010448575019836,0.7654274106025696,0.44483426213264465,0.7957421541213989,0.5078765749931335,0.4630246162414551,0.46609342098236084,0.5491698980331421,0.43229416012763977,0.6466353535652161,0.4055059254169464,0.7316721081733704,0.4916306138038635,0.36440739035606384,0.440647155046463,0.46801507472991943,0.3979565501213074,0.6014726758003235,0.35688984394073486,0.7088700532913208,0.46125006675720215,0.31971386075019836,0.4197874367237091,0.417687326669693,0.37676581740379333,0.5637070536613464,0.3317457437515259,0.6781829595565796,0.422681987285614,0.31951889395713806,0.3960610628128052,0.38532915711402893,0.3673980236053467,0.489362895488739,0.33800432085990906,0.5739060640335083
M,0.4200279414653778,0.5773475766181946,0.42811232805252075,0.6547638773918152,0.41888830065727234,0.6753860116004944,0.4032227694988251,0.69553542137146,0.3864918351173401,0.6982811689376831,0.41882774233818054,0.4059200584888458,0.39558616280555725,0.42197495698928833,0.36213037371635437,0.49689510464668274,0.33389171957969666,0.5627468824386597,0.41600215435028076,0.34591934084892273,0.3833977282047272,0.4020553231239319,0.34147223830223083,0.5165273547172546,0.3108610510826111,0.5938878655433655,0.405802845954895,0.3449842929840088,0.3861619532108307,0.4150175452232361,0.34735339879989624,0.5359607934951782,0.3104441165924072,0.6120411157608032,0.39446255564689636,0.37930160760879517,0.38046911358833313,0.42114782333374023,0.35357770323753357,0.49963682889938354,0.33345353603363037,0.5492866635322571
M,0.6802895665168762,0.6261860132217407,0.5995175838470459,0.6858527660369873,0.535551905632019,0.7115486264228821,0.5377151966094971,0.7379066944122314,0.5488746762275696,0.7171511054039001,0.5014020204544067,0.48776423931121826,0.4874795079231262,0.4870396852493286,0.5036249756813049,0.5589431524276733,0.514292299747467,0.6203954219818115,0.6029025316238403,0.4224720001220703,0.6064075231552124,0.43088477849960327,0.6101596355438232,0.534194827079773,0.5930659770965576,0.6079891324043274,0.7012866735458374,0.4029098153114319,0.7020759582519531,0.4101165235042572,0.6760398149490356,0.5289682745933533,0.6290926337242126,0.6150637865066528,0.7824131846427917,0.42218536138534546,0.7963190674781799,0.4157858192920685,0.7623847723007202,0.4839564561843872,0.7136583924293518,0.5371859073638916
M,0.48216575384140015,0.5493654608726501,0.5816934108734131,0.6114708185195923,0.596959114074707,0.6397448182106018,0.5784385204315186,0.7085688710212708,0.5335446000099182,0.7563934922218323,0.5245765447616577,0.33033323287963867,0.4995555579662323,0.4175446629524231,0.487903356552124,0.5367134809494019,0.4844290614128113,0.6406157612800598,0.4288746118545532,0.2755090892314911,0.38603025674819946,0.40406784415245056,0.37280887365341187,0.5712379217147827,0.36328423023223877,0.6862166523933411,0.33924365043640137,0.2939729690551758,0.296908438205719,0.42816680669784546,0.29236388206481934,0.5955657362937927,0.2810630798339844,0.7100467681884766,0.2618356943130493,0.3583424985408783,0.22506794333457947,0.47531118988990784,0.23347294330596924,0.5951625108718872,0.24635840952396393,0.681547999382019
M,0.59566730260849,0.34328240156173706,0.4577498733997345,0.3644729554653168,0.40310022234916687,0.37820401787757874,0.4280858337879181,0.41299596428871155,0.5017211437225342,0.4399218261241913,0.4065873622894287,0.2603585124015808,0.3879760503768921,0.28102952241897583,0.38888928294181824,0.2924196422100067,0.4073835611343384,0.3040970265865326,0.5083342790603638,0.23468291759490967,0.523722231388092,0.2952033579349518,0.5558577179908752,0.40548092126846313,0.5893527865409851,0.4917490482330322,0.6230937242507935,0.24946099519729614,0.6500852704048157,0.34405338764190674,0.6574963927268982,0.4815016984939575,0.6699248552322388,0.5866652131080627,0.7303113341331482,0.2761802077293396,0.7348494529724121,0.3816266655921936,0.7247330546379089,0.49130550026893616,0.721919059753418,0.5816563963890076
N,0.5030606985092163,0.6258997321128845,0.3755507469177246,0.46194061636924744,0.3145972192287445,0.40744608640670776,0.324900358915329,0.49370843172073364,0.3702390491962433,0.5829830169677734,0.50130295753479,0.3406248986721039,0.5359006524085999,0.37553900480270386,0.5340079069137573,0.45523273944854736,0.5293081998825073,0.5392430424690247,0.602860152721405,0.4412820637226105,0.6546801328659058,0.5123036503791809,0.6409072875976562,0.5960049033164978,0.6221173405647278,0.6699150800704956,0.6622016429901123,0.5544880032539368,0.6652812957763672,0.58781498670578,0.6371761560440063,0.680910587310791,0.6081637144088745,0.7569118738174438,0.6862517595291138,0.6812862157821655,0.6682555675506592,0.683080792427063,0.645408570766449,0.7280306816101074,0.6304694414138794,0.7821943759918213
N,0.5719584226608276,0.3118365705013275,0.40367549657821655,0.2968410849571228,0.3144305348396301,0.28746548295021057,0.342136949300766,0.3860832452774048,0.44046902656555176,0.42891258001327515,0.45861420035362244,0.10132536292076111,0.44482681155204773,0.37456637620925903,0.4388197660446167,0.5438629984855652,0.4449436664581299,0.6416168212890625,0.6247493624687195,0.12816904485225677,0.5994850397109985,0.4130721092224121,0.5515261888504028,0.5707659721374512,0.5260340571403503,0.6241706609725952,0.7470621466636658,0.1923869252204895,0.717485249042511,0.462600976228714,0.6368047595024109,0.583176851272583,0.5942263007164001,0.5988755226135254,0.8321878910064697,0.27423006296157837,0.7958318591117859,0.4756106436252594,0.7317028641700745,0.5467314720153809,0.6814402937889099,0.5554476976394653
N,0.6056612133979797,0.5298744440078735,0.5035350322723389,0.5786834359169006,0.41800040006637573,0.6020545959472656,0.4205206036567688,0.6481839418411255,0.49122530221939087,0.6671377420425415,0.4691687524318695,0.4209648370742798,0.48878008127212524,0.5143085718154907,0.5175879001617432,0.6093123555183411,0.5491834282875061,0.6692239046096802,0.5747218728065491,0.3863431513309479,0.6034725904464722,0.5027775168418884,0.6278170347213745,0.6178878545761108,0.6475308537483215,0.6869305968284607,0.6723777055740356,0.3859500586986542,0.6883680820465088,0.4995808005332947,0.6969866752624512,0.5986015796661377,0.6988298296928406,0.6428238153457642,0.7530663013458252,0.41104447841644287,0.7700617909431458,0.4939846992492676,0.7519134879112244,0.5505762100219727,0.7392493486404419,0.5661053657531738
N,0.6489329934120178,0.4349423944950104,0.5415504574775696,0.5140538215637207,0.4659477174282074,0.569932758808136,0.4426294267177582,0.6220941543579102,0.4416569769382477,0.6790830492973328,0.38795387744903564,0.2881492078304291,0.3254113793373108,0.40089794993400574,0.30116450786590576,0.506033182144165,0.2859175503253937,0.6054849028587341,0.4950646758079529,0.2101399302482605,0.4427538514137268,0.44705599546432495,0.44199949502944946,0.6338145732879639,0.4456079304218292,0.7645566463470459,0.6219549179077148,0.20885992050170898,0.6053081154823303,0.4706953763961792,0.5894627571105957,0.5541984438896179,0.5842977166175842,0.5724247694015503,0.7492741942405701,0.25328338146209717,0.7325056195259094,0.4607723653316498,0.7114023566246033,0.5093331336975098,0.7009597420692444,0.5047187209129333
N,0.5259530544281006,0.5723287463188171,0.4913448989391327,0.6511173844337463,0.48162558674812317,0.7311286330223083,0.47804173827171326,0.789630651473999,0.47766047716140747,0.8336332440376282,0.5360649228096008,0.7638499736785889,0.5259266495704651,0.8298901319503784,0.5036076903343201,0.8686718940734863,0.48093512654304504,0.8947659730911255,0.5341005325317383,0.7543114423751831,0.5150159001350403,0.8241474032402039,0.4882655143737793,0.8610351085662842,0.4644915759563446,0.8772183656692505,0.519312858581543,0.7360417246818542,0.4967055916786194,0.8050907850265503,0.4680004417896271,0.840458333492279,0.4497450888156891,0.8604772090911865,0.49702656269073486,0.7133920192718506,0.47227999567985535,0.7676276564598083,0.4543955326080322,0.7999139428138733,0.44691744446754456,0.8219378590583801
O,0.6237375736236572,0.7231415510177612,0.4927612543106079,0.6936511993408203,0.37197014689445496,0.5982439517974854,0.30141255259513855,0.49945783615112305,0.30787891149520874,0.40148285031318665,0.5090065598487854,0.3801638185977936,0.4421120584011078,0.2250259816646576,0.35564953088760376,0.25769317150115967,0.31265461444854736,0.3231022357940674,0.5612195730209351,0.3557415008544922,0.4895208775997162,0.18437141180038452,0.3889877200126648,0.23613980412483215,0.3484395742416382,0.3168116807937622,0.6127992868423462,0.35796403884887695,0.5434349775314331,0.1869935542345047,0.4351028501987457,0.23279249668121338,0.3846687972545624,0.31239116191864014,0.6621793508529663,0.3738059401512146,0.5852952003479004,0.23842383921146393,0.4891751706600189,0.24574121832847595,0.4256764054298401,0.29741206765174866
O,0.4718296527862549,0.7936413884162903,0.34615251421928406,0.7744516134262085,0.243205726146698,0.6859962940216064,0.18096114695072174,0.6040751934051514,0.1505257785320282,0.5104793906211853,0.4067768454551697,0.4895511567592621,0.32470783591270447,0.3771502375602722,0.22998185455799103,0.3886722922325134,0.16613125801086426,0.43975260853767395,0.45282816886901855,0.45878469944000244,0.3498712480068207,0.32561224699020386,0.23024782538414001,0.3560875952243805,0.1631193459033966,0.421165406703949,0.49325069785118103,0.45112234354019165,0.3873656690120697,0.3122972846031189,0.26630932092666626,0.35061517357826233,0.19581423699855804,0.41930219531059265,0.5237354040145874,0.4621254503726959,0.4264377951622009,0.35276854038238525,0.3319845497608185,0.3675151765346527,0.2605442404747009,0.41681355237960815
O,0.2576729655265808,0.6399803161621094,0.1458178609609604,0.5444015860557556,0.11461272835731506,0.437484472990036,0.08929640054702759,0.33728083968162537,0.0853627622127533,0.23441079258918762,0.39245277643203735,0.35354411602020264,0.32561907172203064,0.198684424161911,0.20604193210601807,0.16748657822608948,0.11224278807640076,0.17368382215499878,0.4342418611049652,0.3440564274787903,0.34881195425987244,0.1503082513809204,0.2098422348499298,0.12413251399993896,0.10827264189720154,0.1470576673746109,0.43650269508361816,0.3484894037246704,0.35802626609802246,0.15392424166202545,0.22891385853290558,0.12261141836643219,0.133346825838089,0.14422635734081268,0.4061351716518402,0.3545190989971161,0.3389698565006256,0.2053823471069336,0.2559846043586731,0.1590738296508789,0.18257686495780945,0.15532784163951874
O,0.32735198736190796,0.9722495079040527,0.22260133922100067,0.9352239966392517,0.16166123747825623,0.8589277863502502,0.13468365371227264,0.7881630659103394,0.12639634311199188,0.7094895243644714,0.2689003050327301,0.7457141280174255,0.2398817092180252,0.6597041487693787,0.18475481867790222,0.6619362235069275,0.14763078093528748,0.6893361806869507,0.308376669883728,0.7266212701797485,0.27416443824768066,0.6200158596038818,0.2057240605354309,0.6253037452697754,0.16763147711753845,0.6627492904663086,0.3398696780204773,0.7264317274093628,0.310628205537796,0.6183469295501709,0.2378571629524231,0.6215888261795044,0.1929129958152771,0.6569735407829285,0.36245113611221313,0.7389035820960999,0.327959269285202,0.6558353900909424,0.27340754866600037,0.6395176649093628,0.22944888472557068,0.6499069929122925
O,0.5989153385162354,0.4502471685409546,0.469014972448349,0.4100571572780609,0.38594532012939453,0.3146161735057831,0.3506206274032593,0.2179727703332901,0.3636161684989929,0.12826931476593018,0.5047909021377563,0.19466885924339294,0.45003506541252136,0.08519361168146133,0.3935866355895996,0.08288154751062393,0.3612824082374573,0.10440803319215775,0.556663990020752,0.1701478362083435,0.49222445487976074,0.05063990503549576,0.42319393157958984,0.05011949688196182,0.3840254247188568,0.07888077199459076,0.6114470958709717,0.16257523000240326,0.5461317896842957,0.04021283984184265,0.4747909903526306,0.04491131752729416,0.43097996711730957,0.08373641222715378,0.6756149530410767,0.16543693840503693,0.626697301864624,0.05344351381063461,0.5592532753944397,0.037234365940093994,0.5026811957359314,0.06272277235984802
P,0.24515052139759064,0.3780839741230011,0.27454572916030884,0.4649182856082916,0.3576420247554779,0.5171646475791931,0.4476735591888428,0.5552029609680176,0.5560198426246643,0.5952536463737488,0.45659497380256653,0.2950506806373596,0.6293085813522339,0.30159518122673035,0.7244268655776978,0.3457573652267456,0.7760007381439209,0.3788032829761505,0.48789265751838684,0.27023887634277344,0.6369516849517822,0.34694939851760864,0.6501641273498535,0.4605346918106079,0.6138349771499634,0.5352491736412048,0.5102147459983826,0.28005579113960266,0.6296387910842896,0.3443979322910309,0.6376345753669739,0.4417630434036255,0.6077095866203308,0.5083059072494507,0.5291567444801331,0.30296123027801514,0.6150532960891724,0.3165203630924225,0.640866219997406,0.35550418496131897,0.6415625810623169,0.3876195549964905
P,0.25755757093429565,0.27681002020835876,0.3008519113063812,0.36717572808265686,0.3936689496040344,0.400638610124588,0.49538302421569824,0.42977580428123474,0.5993606448173523,0.46461841464042664,0.485008180141449,0.17018932104110718,0.6694169640541077,0.1615043580532074,0.7716904878616333,0.1727658361196518,0.8500348925590515,0.17736729979515076,0.49818170070648193,0.14080551266670227,0.6492658257484436,0.2411315143108368,0.6542085409164429,0.36277925968170166,0.6219530701637268,0.43030115962028503,0.5014563202857971,0.14168794453144073,0.636367917060852,0.22371602058410645,0.6309955716133118,0.31477344036102295,0.5914124250411987,0.3593630790710449,0.5047929883003235,0.162344828248024,0.6134346127510071,0.18466217815876007,0.6394612193107605,0.23222215473651886,0.636292576789856,0.2561016380786896
